e_rebels = {
	rebel = yes
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = rus_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}
d_spearmen_of_durnholde = {
	color={ 40 150 30 }
	color2={ 255 255 255 }

	capital = 302 # Durnholde
	
	# Hire Trigger
	allow = {
		OR = {
		culture_group = human
		culture_group = troll
		culture_group = thalassian
	}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = alteraci
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = swiss_company_composition
	
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}
d_marines_of_kul_tiras = {
	color={ 235 235 235 }
	color2={ 255 255 255 }

	capital = 352 # Boralus
	
	# Hire Trigger
	allow = {
		OR = {
		culture = stromic
		culture = tirasian
		culture = gilnean
		culture = lordaeronian
		}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = tirasian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = irish_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}
d_wardens_of_tol_barad = {
	color={ 100 100 100 }
	color2={ 255 255 255 }

	capital = 369 # Tol Barad 
	
	# Hire Trigger
	allow = {
		religion_group = holy_light
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = tirasian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = wardens_of_tol_barad_composition
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_rangers_of_pyrewood = {
	color={ 50 50 200 }
	color2={ 255 255 255 }

	capital = 329 # Pyrewood
	
	# Hire Trigger
	allow = {
		OR = {
		religion_group = holy_light
		religion_group = old_way
		}
	}
	
	# Parent Religion 
	religion = old_ways
	culture = gilnean
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = lappish_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}
d_wardens_of_tirisfal = {
	color={ 200 80 200 }
	color2={ 255 255 255 }

	capital = 154 # Brill
	
	# Hire Trigger
	allow = {
		OR = {
		culture = lordaeronian
		culture = dalaranian
		culture = alteraci
		culture = gilnean
		culture = high_elf
	}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = lordaeronian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = saxon_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_lordaeron_battalion = {
	color={ 100 200 80 }
	color2={ 255 255 255 }

	capital = 146 # Capital City
	
	# Hire Trigger
	allow = {
		OR = {
		culture = lordaeronian
		culture = gilnean
		culture = tirasian
	}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	
	mercenary = yes

	title = "MARSHAL"
	foa = "MARSHAL_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = lombard_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_rangers_of_andorhal = {
	color={ 230 150 150 }
	color2={ 255 255 255 }

	capital = 233 # Andorhal
	
	# Hire Trigger
	allow = {
		OR = {
		culture = lordaeronian
		culture = high_elf
		culture = alteraci
	}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = lordaeronian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = lithuanian_band_composition
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_knights_of_the_darrowlands = {
	color={ 230 100 100 }
	color2={ 255 255 255 }

	capital = 205 # Darrowshire
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = holy_light
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = lordaeronian

	title = "MARSHAL"
	foa = "MARSHAL_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = catalan_company_composition
	
	# Extra income due to donations, etc
	monthly_income = 7 # (Must be an integer between 1 and 512)
}
d_tyrs_guard = {
	color={ 150 150 100 }
	color2={ 255 255 255 }
	
	title = "MARSHAL"
	foa = "MARSHAL_FOA"

	capital = 215 # Tyr's Hand
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = holy_light
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = lordaeronian

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = tyrs_guard_composition
	
	# Extra income due to donations, etc
	monthly_income = 8 # (Must be an integer between 1 and 512)
}
# Empires
e_amani_empire = {

	color={ 163 10 145 }
	color2={ 255 255 20 }

	capital = 7 # Silvermoon_City

	short_name = yes

	duchy_revokation=yes

	high_elf = "The Empire of Quel'Thalas"
	stromic = "Empire of New Lordaeron"
	alteraci = "Empire of New Lordaeron"
	dalaranian = "Empire of New Lordaeron"
	tirasian = "Empire of New Lordaeron"
	gilnean = "Empire of New Lordaeron"
	lordaeronian = "Empire of New Lordaeron"

	# Creation/usurpation trigger
	allow = {
		OR = {
			culture_group = elf
			culture_group = troll
			culture_group = human
		}
	}
	belore = 50 # Crusade target weight
	church_of_the_holy_light = 20 # Crusade target weight
		
	k_quelthalas = {
		color={ 31 138 40 }
		color2={ 255 255 255 }
		dignity = 10
		culture = high_elf
		religion = belore
		amani = "Firetree"
		vilebranch = "Firetree"
		witherbark = "Firetree"

		capital = 7 # Silvermoon City

			# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = elf
				culture_group = troll
			}
		}
		belore = 400 # Crusade target weight
		church_of_the_holy_light = 50 # Crusade target weight
		
		d_silvermoon = {
			color={ 40 150 40 }
			color2={ 255 255 255 }
			
			capital = 7 # Silvermoon City
			
			amani = "Aman'rohk"
			vilebranch = "Aman'rohk"
			witherbark = "Aman'rohk"
			
			belore = 400
			church_of_the_holy_light = 10

			
			c_silvermoon_city = {
				color={ 248 245 18 }
				color2={ 255 255 255 }
				
				belore = 1000
				
				b_silvermoon_city = {
				holy_site = belore
				}
				b_court_of_the_sun = {
				}
				b_the_bazaar = {
				}
				b_sunfury_spire = {
				}
				b_the_royal_exchange = {
				}
				b_farstrider_square = {
				}				
				}
			c_falconwing = {
				color={ 251 248 21 }
				color2={ 255 255 255 }
				
				b_falconwing = {
				}
				b_fethsway = {
				}
				b_dawninglane = {
				}
				b_huntress_of_the_sun = {
				}
				b_falconperch = {
				}
				b_brightwing_grove = {
				}
				}
			c_suns_crossing = {
				color={ 232 200 25 }
				color2={ 255 255 255 }
				
				b_suns_crossing = {
				}
				}
}				
		d_sunstrider = {
			color={ 60 180 12 }
			color2={ 255 255 255 }
			
			capital = 1 # Sunspire
			
			amani = "Gol'dazar"
			vilebranch = "Gol'dazar"
			witherbark = "Gol'dazar"
			
			belore = 200
			church_of_the_holy_light = 20
			
			c_sunspire = {
				color={ 246 216 16 }
				color2={ 255 255 255 }

				amani = "Zubwanba"
				vilebranch = "Zubwanba"
				witherbark = "Zubwanba"
				
				b_sunspire = {
				}
				b_dathremar_shrine = {
					holy_site = belore
				}
				b_sunstriderisle = {
				}
				b_ivorywell = {
				}
				b_qualyas = {
				}
			}
			c_falthrien = {
				color={ 250 220 20 }
				color2={ 255 255 255 }
				
				amani = "Tul'ataji"
				vilebranch = "Tul'ataji"
				witherbark = "Tul'ataji"
				
				b_falthrien = {
				}
				b_quelalthar = {
				}
				b_falthrien_academy = {
				}
				b_darailien = {
				}
			}
			c_silverisle = {
				color={ 254 224 24 }
				color2={ 255 255 255 }
				
				amani = "Rastor'kali"
				vilebranch = "Rastor'kali"
				witherbark = "Rastor'kali"

				b_silverisle = {
				}
				b_silversands = {
				}
				b_morninglight = {
				}
				b_oceansvigil = {
				}
			}
		}
		d_queldanas = {
			color={ 16 229 33 }
			color2={ 255 255 255 }
			
			belore = 1000
			church_of_the_holy_light = 10

			
			capital = 4 # Sunwell Plateau
			
			amani = "Aman'alor"
			vilebranch = "Aman'alor"
			witherbark = "Aman'alor"
			
			c_sunwell_plateau = {
				color={ 244 225 14 }
				color2={ 255 255 255 }
				
				b_sunwell_plateau = {
				holy_site = belore
				}
				b_apexpoint = {
				}
				b_archonsius = {
				}
				b_parhelion_plaza = {
				}
				b_rohendorgate = {
				}
				b_agamathgate = {
				}
				b_terrace_of_the_sun = {
				}

				}
			c_magisters_terrace = {
				color={ 246 227 16 }
				color2={ 255 255 255 }
			
				b_magisters_terrace = {
				}
				b_solar_vigil = {
				}
				b_halls_of_theory = {
				}
				}
			c_suns_reach = {
				color={ 245 242 15 }
				color2={ 255 255 255 }
				
				b_suns_reach = {
				}
				b_dawnstar_village = {
				}				
				}
				}	
		d_eversong = {
			color={ 150 218 21 }
			color2={ 255 255 255 }
			
			capital = 10 # Duskwither
			
			amani = "Amani Forest"
			vilebranch = "Amani Forest"
			witherbark = "Amani Forest"
			
			belore = 200

			
			c_duskwither = {
				color={ 236 204 29 }
				color2={ 255 255 255 }
				
				b_duskwither = {
				}
				}
			c_arcanus = {
				color={ 240 208 33 }
				color2={ 255 255 255 }
				
				b_arcanus = {
				}
				}
			c_shepherds_gate = {
				color={ 244 212 37 }
				color2={ 255 255 255 }
				
				b_shepherds_gate = {
				}
				}
			c_farstrider_retreat = {
				color={ 248 216 41 }
				color2={ 255 255 255 }
				
				b_farstrider_retreat = {
				}
				}
			c_porcelanas = {
				color={ 228 230 23 }
				color2={ 255 255 255 }
				
				b_porcelanas = {
				}
				}
			c_glintwater = {
				color={ 230 232 25 }
				color2={ 255 255 255 }
				
				b_glintwater = {
				}
				}
				}
		d_fairbreeze = {
			color={ 138 243 51 }
			color2={ 255 255 255 }
			
			belore = 100

			
			capital = 17 # Fairbreeze
			
			amani = "Firetree"
			vilebranch = "Firetree"
			witherbark = "Firetree"
			
			c_tranquil_shore = {
				color={ 232 234 27 }
				color2={ 255 255 255 }
				
				b_tranquil_shore = {
				}
				}
			c_fairbreeze = {
				color={ 234 236 29 }
				color2={ 255 255 255 }
				
				b_fairbreeze = {
				}
				}
			c_sunsail = {
				color={ 245 204 15 }
				color2={ 255 255 255 }
				
				b_sunsail = {
				}
				}
			c_luminvale = {
				color={ 248 207 18 }
				color2={ 255 255 255 }
				
				b_luminvale = {
				}
				}
			c_cherrygrove = {
				color={ 251 210 21 }
				color2={ 255 255 255 }

				b_cherrygrove = {
				}
				}
			c_pallaroth = {
				color={ 124 199 5 }
				color2={ 255 255 255 }
			
				b_pallaroth = {
				}
				}
				}
		d_elrendar = {
			color={ 212 151 12 }
			color2={ 255 255 255 }
			
			capital = 22 # Goldenmist
			
			belore = 100

			
			amani = "Zul'Khan"
			vilebranch = "Zul'Khan"
			witherbark = "Zul'Khan"
			
			c_goldenmist = {
				color={ 97 137 208 }
				color2={ 255 255 255 }
				
				b_goldenmist = {
				}
				}
			c_falithas = {
				color={ 127 202 8 }
				color2={ 255 255 255 }
			
				b_falithas = {
				holy_site = belore
				}
				}
			c_shalandis = {
				color={ 130 205 11 }
				color2={ 255 255 255 }
			
				b_shalandis = {
				}
				}
			c_shandor = {
				color={ 133 208 14 }
				color2={ 255 255 255 }
			
				b_shandor = {
				holy_site = belore
				}
				}		
			c_elrendar_falls = {
				color={ 154 253 47 }
				color2={ 255 255 255 }
			
				b_elrendar_falls = {
				}
				}
				}
		d_andaroth = {
			color={ 121 196 2 }
			color2={ 255 255 255 }
			
			belore = 80

			
			capital = 27 # Elrendar Crossing
			
			c_elrendar_crossing = {
				color={ 158 253 51 }
				color2={ 255 255 255 }
			
				b_elrendar_crossing = {
				}
				}
			c_andaroth = {
				color={ 162 253 55 }
				color2={ 255 255 255 }

				b_andaroth = {
				}
				}		
				}
		d_tranquillien = {
			color={ 150 249 43 }
			color2={ 255 255 255 }
			
			belore = 200

			
			capital = 29 # Tranquillien
			
			amani = "Amanoxi"
			vilebranch = "Amanoxi"
			witherbark = "Amanoxi"
		
			c_tranquillien = {
				color={ 166 253 59 }
				color2={ 255 255 255 }
			
				b_tranquillien = {
				holy_site = belore
				}
				}
			c_suncrown = {
				color={ 170 253 63 }
				color2={ 255 255 255 }
			
				b_suncrown = {
				}
				}
			c_greenwood = {
				color={ 132 251 45 }
				color2={ 255 255 255 }
			
				b_greenwood = {
				}
				}
			c_thalassian_pass = {
				color={ 134 253 47 }
				color2={ 255 255 255 }
			
				b_thalassian_pass = {
				holy_site = sunwell
				}
				}
				}
		d_windrunner = {
					color={ 63 119 0 }
					color2={ 255 255 255 }
					
					belore = 200


					capital = 34 # Windrunner
					
					amani = "Jinth'reluk"
					vilebranch = "Jinth'reluk"
					witherbark = "Jinth'reluk"
					
					c_windspire = {
						color={ 136 255 49 }
						color2={ 255 255 255 }
					
						b_windspire = {
						}
						}
					c_windrunner = {
						color={ 138 255 51 }
						color2={ 255 255 255 }
					
						b_windrunner = {
						}
						}
					c_underlight = {
						color={ 140 255 53 }
						color2={ 255 255 255 }
					
						b_underlight = {
						}
						}
					c_moonwood = {
						color={ 88 192 5 }
						color2={ 255 255 255 }
						
						b_moonwood = {
						}
						}
					c_drathir_valley = {
						color={ 192 98 5 }
						color2={ 255 255 255 }
						
						b_drathir_valley = {
						}
						}
						}
					}			
	k_amani = {
		color={ 75 125 6 }
		color2={ 255 255 255 }
		dignity = 10
		culture = amani
		short_name = yes

		amani = "Zul'Aman"
		vilebranch = "Zul'Aman"
		witherbark = "Zul'Aman"
		
			# Creation/usurpation trigger
		allow = {
			OR = {
				culture_group = elf
				culture_group = troll
				}
			}
			belore = 250 # Crusade target weight
			church_of_the_holy_light = 150 # Crusade target weight

			
		d_torwatha = {
			color={ 110 50 50 }
			color2={ 255 255 255 }
			
			capital = 40 # Tor'Watha
			
			belore = 80

			c_torwatha = {
				color={ 115 5 5 }
				color2={ 255 255 255 }
			
				b_torwatha = {
				}
				}			
			c_zebsora = {
				color={ 125 50 50 }
				color2={ 255 255 255 }		
				
				b_zebsora = {
				}
				}
			c_zebwatha = {
				color={ 170 50 50 }
				color2={ 255 255 255 }
				
				b_zebwatha = {
				}
				}
			c_icemorn_peak = {
				color={ 101 48 48 }
				color2={ 255 255 255 }
			
				b_icemorn_peak = {
				}
				}
				}
		d_zulaman = {
			color={ 200 100 100 }
			color2={ 255 255 255 }
			
			belore = 50

			
			capital = 42 # Ula-Tek
			
			c_uta_tek = {
				color={ 185 90 90 }
				color2={ 255 255 255 }
					
				b_uta_tek = {

				}
				}
			c_nalorakk = {
				color={ 185 90 90 }
				color2={ 255 255 255 }
					
				b_nalorakk = {
				}
				}
			c_halazzi = {
				color={ 190 80 80 }
				color2={ 255 255 255 }
					
				b_halazzi = {
				}
				}
			c_north_abassi = {
				color={ 125 14 14 }
				color2={ 255 255 255 }
				
				b_north_abassi = {
				}
				}
			c_south_abassi = {
				color={ 125 18 18 }
				color2={ 255 255 255 }
			
				b_south_abassi = {
				}
				}
			c_maisara_hills = {
				color={ 166 81 81 }
				color2={ 255 255 255 }
				
				b_maisara_hills = {
				}
				}
			c_stonespear_shelf = {
				color={ 146 17 17 }
				color2={ 255 255 255 }
			
				b_stonespear_shelf = {
				}
				}
				}
		d_shadowpine = {
			color={ 128 133 104 }
			color2={ 255 255 255 }
			
			capital = 51 # Zebnowa
			
			belore = 80

			
			c_hatchet_hills = {
				color={ 146 21 21 }
				color2={ 255 255 255 }
			
					b_hatchet_hills = {
					}
					}
			c_zebtela = {
					color={ 235 230 250 }
					color2={ 220 220 220 }
					
						high_elf = "Sunrove"
						high_elf = "Sunrove"
						stromic = "Sunrove"
						alteraci = "Sunrove"
						dalaranian = "Sunrove"
						tirasian = "Sunrove"
						lordaeronian = "Sunrove"
						gilnean = "Sunrove"
					
					b_zebtela = {
					}
					}
			c_zebnowa = {
					color={ 225 235 245 }
					color2={ 220 220 220 }
					
						high_elf = "Ranger Hills"
						high_elf = "Ranger Hills"
						stromic = "Ranger Hills"
						alteraci = "Ranger Hills"
						dalaranian = "Ranger Hills"
						tirasian = "Ranger Hills"
						lordaeronian = "Ranger Hills"
						gilnean = "Ranger Hills"
					
					b_zebnowa = {
					}
					}		
			c_amani_pass = {
					color={ 5 20 255 }
					color2={ 255 255 255 }
					
					b_amani_pass = {
					}
					}
			c_agolgazu = {
					color={ 182 20 20 }
					color2={ 255 255 255 }
					
						high_elf = "Dawnstar"
						high_elf = "Dawnstar"
						stromic = "Dawnstar"
						alteraci = "Dawnstar"
						dalaranian = "Dawnstar"
						tirasian = "Dawnstar"
						lordaeronian = "Dawnstar"
						gilnean = "Dawnstar"
				
					b_agolgazu = {
					}
					}
					}
		d_adrazul = {
			color={ 81 0 0 }
			color2={ 255 255 255 }
			
			high_elf = "Sungraze"
			high_elf = "Sungraze"
			stromic = "Sungraze"
			alteraci = "Sungraze"
			dalaranian = "Sungraze"
			tirasian = "Sungraze"
			lordaeronian = "Sungraze"
			gilnean = "Sungraze"
			
			belore = 85

			
			capital = 54 # Amandazar
			
				c_amandazar = {
					color={ 182 24 24 }
					color2={ 255 255 255 }
					
					high_elf = "Sunwood"
					high_elf = "Sunwood"
					stromic = "Sunwood"
					alteraci = "Sunwood"
					dalaranian = "Sunwood"
					tirasian = "Sunwood"
					lordaeronian = "Sunwood"
					gilnean = "Sunwood"
				
					b_amandazar = {
					}
					}
				c_sungraze_peak = {
					color={ 15 25 255 }
					color2={ 255 255 255 }
					
					b_sungraze_peak = {
					}
					}
				c_south_elrendar = {
					color={ 30 25 255 }
					color2={ 255 255 255 }
					
					b_south_elrendar = {
					}
					}
		}
	}					
	k_mossflayer = {
		color={ 10 255 80 }
		color2={ 255 255 255 }
		culture = amani

